无工作经验,本科,上海,互联网,excel,python,sas,tableau,9.01k-12.51k,,,,,
无工作经验,无,合肥,互联网,<5.5k,,,,,,,,,
无工作经验,无,合肥,互联网,<5.5k,,,,,,,,,
无工作经验,无,合肥,互联网,<5.5k,,,,,,,,,
无工作经验,无,合肥,互联网,<5.5k,,,,,,,,,
无工作经验,无,合肥,互联网,<5.5k,,,,,,,,,
无工作经验,本科,北京,互联网,python,sas,hadoop,java,hive,>=12.51k,,,,
无工作经验,无,上海,互联网,python,sas,hadoop,java,hive,>=12.51k,,,,
2年经验,大专,昆山,互联网,excel,python,sas,ppt,spss,5.5k-7.01k,,,,
无工作经验,无,深圳,互联网,python,sas,hadoop,hive,>=12.51k,,,,,
无工作经验,大专,北京,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,硕士,北京,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,北京,互联网,<5.5k,,,,,,,,,
10年以上经验,大专,上海,互联网,python,sas,9.01k-12.51k,,,,,,,
1年经验,大专,昆明,互联网,excel,ppt,<5.5k,,,,,,,
无工作经验,本科,上海,互联网,python,sas,<5.5k,,,,,,,
1年经验,大专,长沙,互联网,<5.5k,,,,,,,,,
无工作经验,大专,武汉,互联网,excel,<5.5k,,,,,,,,
无工作经验,本科,宁波,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,大专,上海,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,大专,武汉,互联网,excel,5.5k-7.01k,,,,,,,,
无工作经验,大专,成都,互联网,5.5k-7.01k,,,,,,,,,
2年经验,大专,东莞,互联网,excel,ppt,9.01k-12.51k,,,,,,,
2年经验,本科,东莞,互联网,excel,ppt,9.01k-12.51k,,,,,,,
无工作经验,大专,上海,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,大专,杭州,互联网,7.01k-9.01k,,,,,,,,,
2年经验,大专,东莞,互联网,excel,ppt,9.01k-12.51k,,,,,,,
无工作经验,大专,上海,互联网,7.01k-9.01k,,,,,,,,,
2年经验,本科,东莞,互联网,excel,ppt,9.01k-12.51k,,,,,,,
无工作经验,大专,上海,互联网,7.01k-9.01k,,,,,,,,,
2年经验,大专,东莞,互联网,excel,ppt,9.01k-12.51k,,,,,,,
无工作经验,大专,上海,互联网,7.01k-9.01k,,,,,,,,,
2年经验,本科,东莞,互联网,excel,ppt,7.01k-9.01k,,,,,,,
2年经验,本科,东莞,互联网,excel,ppt,9.01k-12.51k,,,,,,,
无工作经验,大专,上海,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,无,上海,互联网,<5.5k,,,,,,,,,
1年经验,本科,南昌,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,大专,沈阳,互联网,<5.5k,,,,,,,,,
无工作经验,大专,沈阳,互联网,<5.5k,,,,,,,,,
无工作经验,本科,宁波,互联网,>=12.51k,,,,,,,,,
无工作经验,高中,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,大专,济南,互联网,<5.5k,,,,,,,,,
1年经验,本科,北京,互联网,excel,7.01k-9.01k,,,,,,,,
2年经验,本科,广州,互联网,hadoop,java,hive,>=12.51k,,,,,,
无工作经验,本科,杭州,互联网,mysql,>=12.51k,,,,,,,,
5-7年经验,本科,杭州,互联网,excel,python,sas,ppt,BI,>=12.51k,,,,
3-4年经验,本科,深圳,互联网,python,sas,BI,>=12.51k,,,,,,
3-4年经验,本科,深圳,互联网,python,sas,hadoop,hive,tableau,>=12.51k,,,,
无工作经验,大专,西安,互联网,<5.5k,,,,,,,,,
无工作经验,本科,北京,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,北京,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,无,上海,互联网,9.01k-12.51k,,,,,,,,,
无工作经验,无,合肥,互联网,<5.5k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,<5.5k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,本科,嘉兴,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,广州,互联网,excel,python,sas,BI,9.01k-12.51k,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,<5.5k,,,,,,,,,
无工作经验,无,合肥,互联网,<5.5k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
2年经验,本科,深圳,互联网,BI,hive,tableau,>=12.51k,,,,,,
2年经验,本科,北京,互联网,excel,spss,9.01k-12.51k,,,,,,,
2年经验,本科,深圳,互联网,BI,hive,tableau,>=12.51k,,,,,,
2年经验,本科,北京,互联网,9.01k-12.51k,,,,,,,,,
无工作经验,本科,深圳,互联网,BI,7.01k-9.01k,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,<5.5k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
1年经验,无,合肥,互联网,excel,<5.5k,,,,,,,,
无工作经验,无,合肥,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,深圳,互联网,BI,7.01k-9.01k,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,本科,广州,互联网,5.5k-7.01k,,,,,,,,,
2年经验,本科,杭州,互联网,python,sas,hadoop,mysql,hive,>=12.51k,,,,
2年经验,本科,杭州,互联网,python,sas,hadoop,mysql,hive,>=12.51k,,,,
无工作经验,本科,广州,互联网,>=12.51k,,,,,,,,,
1年经验,大专,广州,互联网,excel,<5.5k,,,,,,,,
1年经验,高中,成都,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,上海,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,无,成都,互联网,5.5k-7.01k,,,,,,,,,
1年经验,大专,广州,互联网,excel,ppt,<5.5k,,,,,,,
2年经验,本科,淮安,互联网,excel,ppt,9.01k-12.51k,,,,,,,
1年经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
1年经验,大专,广州,互联网,excel,python,sas,spss,<5.5k,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,北京,互联网,python,sas,>=12.51k,,,,,,,
3-4年经验,无,上海,互联网,7.01k-9.01k,,,,,,,,,
3-4年经验,大专,上海,互联网,7.01k-9.01k,,,,,,,,,
5-7年经验,本科,广州,互联网,excel,python,sas,ppt,java,>=12.51k,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
5-7年经验,本科,广州,互联网,excel,python,sas,ppt,java,>=12.51k,,,,
2年经验,本科,无锡,互联网,9.01k-12.51k,,,,,,,,,
无工作经验,无,北京,互联网,excel,spss,>=12.51k,,,,,,,
无工作经验,无,上海,互联网,spss,>=12.51k,,,,,,,,
5-7年经验,本科,北京,互联网,excel,ppt,tableau,>=12.51k,,,,,,
3-4年经验,本科,武汉,互联网,python,sas,hadoop,>=12.51k,,,,,,
无工作经验,本科,济南,互联网,excel,ppt,<5.5k,,,,,,,
1年经验,无,成都,互联网,5.5k-7.01k,,,,,,,,,
2年经验,本科,深圳,互联网,excel,5.5k-7.01k,,,,,,,,
2年经验,本科,广州,互联网,excel,ppt,BI,5.5k-7.01k,,,,,,
无工作经验,无,天津,互联网,<5.5k,,,,,,,,,
2年经验,本科,温州,互联网,7.01k-9.01k,,,,,,,,,
2年经验,大专,昆山,互联网,excel,python,sas,ppt,spss,5.5k-7.01k,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
2年经验,大专,广州,互联网,excel,mysql,7.01k-9.01k,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
2年经验,大专,广州,互联网,excel,mysql,7.01k-9.01k,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
5-7年经验,本科,南京,互联网,excel,python,sas,java,>=12.51k,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
2年经验,本科,广州,互联网,excel,ppt,BI,>=12.51k,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,大专,深圳,互联网,BI,9.01k-12.51k,,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,本科,广州,互联网,7.01k-9.01k,,,,,,,,,
1年经验,大专,嘉兴,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,高中,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,高中,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
8-9年经验,本科,广州,互联网,hadoop,>=12.51k,,,,,,,,
3-4年经验,本科,上海,互联网,hadoop,mysql,>=12.51k,,,,,,,
无工作经验,无,天津,互联网,excel,<5.5k,,,,,,,,
1年经验,本科,深圳,互联网,7.01k-9.01k,,,,,,,,,
1年经验,本科,深圳,互联网,excel,7.01k-9.01k,,,,,,,,
1年经验,本科,广州,互联网,5.5k-7.01k,,,,,,,,,
2年经验,大专,武汉,互联网,python,sas,mysql,7.01k-9.01k,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,大专,兰州,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,7.01k-9.01k,,,,,,,,,
1年经验,本科,深圳,互联网,excel,python,sas,spss,9.01k-12.51k,,,,,
3-4年经验,无,杭州,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
2年经验,本科,北京,互联网,excel,ppt,7.01k-9.01k,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
2年经验,大专,中山,互联网,<5.5k,,,,,,,,,
3-4年经验,本科,苏州,互联网,python,sas,mysql,>=12.51k,,,,,,
3-4年经验,本科,杭州,互联网,excel,python,sas,>=12.51k,,,,,,
无工作经验,本科,上海,互联网,mysql,hive,>=12.51k,,,,,,,
无工作经验,本科,杭州,互联网,excel,python,sas,ppt,spss,<5.5k,,,,
无工作经验,本科,东莞,互联网,excel,ppt,BI,<5.5k,,,,,,
3-4年经验,本科,广州,互联网,excel,spss,5.5k-7.01k,,,,,,,
3-4年经验,无,上海,互联网,BI,hive,tableau,>=12.51k,,,,,,
3-4年经验,本科,北京,互联网,spss,mysql,>=12.51k,,,,,,,
1年经验,大专,上海,互联网,excel,7.01k-9.01k,,,,,,,,
1年经验,大专,上海,互联网,excel,5.5k-7.01k,,,,,,,,
1年经验,大专,上海,互联网,excel,5.5k-7.01k,,,,,,,,
1年经验,大专,上海,互联网,excel,7.01k-9.01k,,,,,,,,
1年经验,大专,上海,互联网,excel,9.01k-12.51k,,,,,,,,
1年经验,大专,上海,互联网,excel,7.01k-9.01k,,,,,,,,
1年经验,大专,上海,互联网,excel,7.01k-9.01k,,,,,,,,
2年经验,本科,上海,互联网,excel,9.01k-12.51k,,,,,,,,
1年经验,大专,上海,互联网,excel,7.01k-9.01k,,,,,,,,
1年经验,大专,上海,互联网,excel,7.01k-9.01k,,,,,,,,
1年经验,大专,上海,互联网,excel,7.01k-9.01k,,,,,,,,
1年经验,大专,上海,互联网,excel,7.01k-9.01k,,,,,,,,
1年经验,大专,上海,互联网,excel,7.01k-9.01k,,,,,,,,
无工作经验,大专,武汉,互联网,excel,ppt,5.5k-7.01k,,,,,,,
2年经验,无,上海,互联网,9.01k-12.51k,,,,,,,,,
1年经验,本科,上海,互联网,excel,<5.5k,,,,,,,,
无工作经验,大专,上海,互联网,excel,5.5k-7.01k,,,,,,,,
3-4年经验,本科,深圳,互联网,excel,python,sas,spss,hive,9.01k-12.51k,,,,
1年经验,本科,成都,互联网,excel,ppt,<5.5k,,,,,,,
5-7年经验,本科,天津,互联网,excel,ppt,BI,hive,>=12.51k,,,,,
无工作经验,大专,广州,互联网,<5.5k,,,,,,,,,
1年经验,本科,宁波,互联网,<5.5k,,,,,,,,,
无工作经验,大专,深圳,互联网,excel,<5.5k,,,,,,,,
无工作经验,大专,广州,互联网,<5.5k,,,,,,,,,
1年经验,大专,佛山,互联网,excel,<5.5k,,,,,,,,
无工作经验,大专,广州,互联网,<5.5k,,,,,,,,,
无工作经验,大专,广州,互联网,<5.5k,,,,,,,,,
无工作经验,大专,广州,互联网,<5.5k,,,,,,,,,
无工作经验,本科,南京,互联网,<5.5k,,,,,,,,,
2年经验,大专,深圳,互联网,7.01k-9.01k,,,,,,,,,
2年经验,本科,南京,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,本科,南京,互联网,<5.5k,,,,,,,,,
5-7年经验,本科,上海,互联网,hadoop,BI,mysql,hive,>=12.51k,,,,,
无工作经验,无,上海,互联网,excel,7.01k-9.01k,,,,,,,,
无工作经验,大专,广州,互联网,<5.5k,,,,,,,,,
无工作经验,大专,广州,互联网,<5.5k,,,,,,,,,
无工作经验,无,北京,互联网,python,sas,BI,java,tableau,7.01k-9.01k,,,,
无工作经验,无,北京,互联网,python,sas,BI,java,tableau,<5.5k,,,,
无工作经验,本科,深圳,互联网,excel,python,sas,7.01k-9.01k,,,,,,
无工作经验,本科,上海,互联网,<5.5k,,,,,,,,,
无工作经验,无,南京,互联网,excel,ppt,<5.5k,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,台州,互联网,excel,<5.5k,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,本科,上海,互联网,python,sas,>=12.51k,,,,,,,
无工作经验,无,武汉,互联网,excel,ppt,<5.5k,,,,,,,
无工作经验,高中,深圳,互联网,7.01k-9.01k,,,,,,,,,
2年经验,大专,青岛,互联网,excel,<5.5k,,,,,,,,
3-4年经验,本科,北京,互联网,spss,7.01k-9.01k,,,,,,,,
无工作经验,本科,成都,互联网,excel,ppt,<5.5k,,,,,,,
3-4年经验,本科,青岛,互联网,excel,ppt,5.5k-7.01k,,,,,,,
2年经验,本科,成都,互联网,excel,spss,5.5k-7.01k,,,,,,,
无工作经验,本科,成都,互联网,excel,<5.5k,,,,,,,,
无工作经验,本科,成都,互联网,excel,ppt,<5.5k,,,,,,,
5-7年经验,本科,武汉,互联网,python,sas,spss,>=12.51k,,,,,,
1年经验,大专,济南,互联网,excel,<5.5k,,,,,,,,
3-4年经验,本科,南京,互联网,excel,ppt,5.5k-7.01k,,,,,,,
无工作经验,本科,南京,互联网,excel,ppt,<5.5k,,,,,,,
无工作经验,无,合肥,互联网,<5.5k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,<5.5k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,<5.5k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
2年经验,大专,杭州,互联网,excel,hadoop,7.01k-9.01k,,,,,,,
无工作经验,无,南京,互联网,<5.5k,,,,,,,,,
无工作经验,本科,杭州,互联网,excel,python,sas,spss,hadoop,java,7.01k-9.01k,,,
3-4年经验,本科,杭州,互联网,excel,ppt,hive,tableau,7.01k-9.01k,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,大专,东莞,互联网,excel,<5.5k,,,,,,,,
3-4年经验,本科,杭州,互联网,python,sas,hadoop,java,hive,>=12.51k,,,,
2年经验,本科,上海,互联网,excel,python,sas,spss,mysql,9.01k-12.51k,,,,
3-4年经验,本科,杭州,互联网,excel,ppt,hive,tableau,7.01k-9.01k,,,,,
2年经验,本科,杭州,互联网,excel,ppt,hive,tableau,7.01k-9.01k,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,硕士,武汉,互联网,mysql,5.5k-7.01k,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
1年经验,大专,常州,互联网,excel,ppt,<5.5k,,,,,,,
无工作经验,无,上海,互联网,excel,python,sas,tableau,>=12.51k,,,,,
3-4年经验,本科,广州,互联网,BI,9.01k-12.51k,,,,,,,,
无工作经验,无,上海,互联网,excel,ppt,9.01k-12.51k,,,,,,,
3-4年经验,本科,上海,互联网,excel,ppt,9.01k-12.51k,,,,,,,
1年经验,本科,上海,互联网,excel,5.5k-7.01k,,,,,,,,
无工作经验,高中,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,高中,合肥,互联网,5.5k-7.01k,,,,,,,,,
1年经验,大专,广州,互联网,<5.5k,,,,,,,,,
无工作经验,无,杭州,互联网,<5.5k,,,,,,,,,
无工作经验,高中,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,杭州,互联网,<5.5k,,,,,,,,,
无工作经验,高中,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,高中,合肥,互联网,5.5k-7.01k,,,,,,,,,
2年经验,本科,广州,互联网,python,sas,hadoop,java,hive,>=12.51k,,,,
3-4年经验,大专,广州,互联网,excel,spss,5.5k-7.01k,,,,,,,
5-7年经验,本科,深圳,互联网,>=12.51k,,,,,,,,,
3-4年经验,本科,重庆,互联网,excel,ppt,spss,hive,9.01k-12.51k,,,,,
无工作经验,本科,重庆,互联网,excel,ppt,<5.5k,,,,,,,
无工作经验,高中,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,高中,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,本科,南京,互联网,excel,<5.5k,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
3-4年经验,本科,广州,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,本科,北京,互联网,python,sas,hadoop,hive,>=12.51k,,,,,
无工作经验,无,深圳,互联网,excel,python,sas,ppt,spss,>=12.51k,,,,
5-7年经验,本科,杭州,互联网,python,sas,hive,tableau,>=12.51k,,,,,
3-4年经验,本科,深圳,互联网,python,sas,ppt,spss,BI,tableau,>=12.51k,,,
5-7年经验,本科,深圳,互联网,excel,ppt,spss,hadoop,mysql,>=12.51k,,,,
5-7年经验,本科,上海,互联网,python,sas,>=12.51k,,,,,,,
无工作经验,无,深圳,互联网,9.01k-12.51k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
2年经验,大专,深圳,互联网,excel,ppt,7.01k-9.01k,,,,,,,
无工作经验,无,上海,互联网,python,sas,hadoop,>=12.51k,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,本科,北京,互联网,excel,python,sas,ppt,5.5k-7.01k,,,,,
1年经验,大专,常熟,互联网,ppt,5.5k-7.01k,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
3-4年经验,本科,上海,互联网,excel,>=12.51k,,,,,,,,
无工作经验,无,成都,互联网,python,sas,9.01k-12.51k,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,合肥,互联网,5.5k-7.01k,,,,,,,,,
1年经验,大专,徐州,互联网,excel,ppt,<5.5k,,,,,,,
2年经验,本科,上海,互联网,excel,ppt,spss,mysql,7.01k-9.01k,,,,,
无工作经验,无,杭州,互联网,excel,<5.5k,,,,,,,,
3-4年经验,本科,北京,互联网,excel,spss,>=12.51k,,,,,,,
2年经验,本科,北京,互联网,python,sas,spss,9.01k-12.51k,,,,,,
1年经验,本科,武汉,互联网,excel,ppt,<5.5k,,,,,,,
3-4年经验,本科,上海,互联网,excel,python,sas,ppt,spss,>=12.51k,,,,
无工作经验,大专,成都,互联网,7.01k-9.01k,,,,,,,,,
3-4年经验,本科,杭州,互联网,python,sas,>=12.51k,,,,,,,
无工作经验,大专,上海,互联网,<5.5k,,,,,,,,,
无工作经验,大专,上海,互联网,<5.5k,,,,,,,,,
无工作经验,大专,上海,互联网,7.01k-9.01k,,,,,,,,,
无工作经验,大专,上海,互联网,<5.5k,,,,,,,,,
无工作经验,本科,上海,互联网,excel,ppt,7.01k-9.01k,,,,,,,
无工作经验,大专,上海,互联网,<5.5k,,,,,,,,,
无工作经验,无,上海,互联网,excel,ppt,<5.5k,,,,,,,
无工作经验,大专,上海,互联网,<5.5k,,,,,,,,,
无工作经验,大专,上海,互联网,excel,<5.5k,,,,,,,,
无工作经验,无,上海,互联网,excel,ppt,5.5k-7.01k,,,,,,,
无工作经验,本科,北京,互联网,mysql,>=12.51k,,,,,,,,
无工作经验,大专,上海,互联网,<5.5k,,,,,,,,,
无工作经验,无,上海,互联网,<5.5k,,,,,,,,,
无工作经验,无,上海,互联网,excel,ppt,<5.5k,,,,,,,
无工作经验,无,上海,互联网,<5.5k,,,,,,,,,
1年经验,大专,广州,互联网,python,sas,spss,hadoop,mysql,hive,9.01k-12.51k,,,
无工作经验,大专,广州,互联网,excel,python,sas,<5.5k,,,,,,
3-4年经验,本科,苏州,互联网,excel,python,sas,ppt,spss,>=12.51k,,,,
2年经验,大专,广州,互联网,excel,spss,mysql,5.5k-7.01k,,,,,,
5-7年经验,本科,南京,互联网,excel,ppt,7.01k-9.01k,,,,,,,
无工作经验,无,上海,互联网,BI,>=12.51k,,,,,,,,
无工作经验,本科,上海,互联网,python,sas,>=12.51k,,,,,,,
无工作经验,本科,深圳,互联网,>=12.51k,,,,,,,,,
5-7年经验,本科,上海,互联网,>=12.51k,,,,,,,,,
无工作经验,大专,成都,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,成都,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,本科,上海,互联网,>=12.51k,,,,,,,,,
1年经验,无,杭州,互联网,excel,<5.5k,,,,,,,,
1年经验,大专,上海,互联网,excel,5.5k-7.01k,,,,,,,,
5-7年经验,大专,广州,互联网,excel,spss,>=12.51k,,,,,,,
5-7年经验,本科,北京,互联网,9.01k-12.51k,,,,,,,,,
2年经验,大专,北京,互联网,excel,ppt,7.01k-9.01k,,,,,,,
无工作经验,大专,宁波,互联网,<5.5k,,,,,,,,,
1年经验,本科,上海,互联网,>=12.51k,,,,,,,,,
2年经验,大专,北京,互联网,excel,ppt,7.01k-9.01k,,,,,,,
1年经验,本科,汕头,互联网,BI,mysql,<5.5k,,,,,,,
无工作经验,硕士,上海,互联网,python,sas,<5.5k,,,,,,,
3-4年经验,本科,北京,互联网,excel,<5.5k,,,,,,,,
2年经验,本科,合肥,互联网,excel,<5.5k,,,,,,,,
无工作经验,本科,上海,互联网,excel,<5.5k,,,,,,,,
无工作经验,本科,北京,互联网,excel,python,sas,ppt,spss,<5.5k,,,,
无工作经验,本科,广州,互联网,excel,<5.5k,,,,,,,,
无工作经验,本科,北京,互联网,hadoop,hive,<5.5k,,,,,,,
无工作经验,本科,上海,互联网,excel,ppt,<5.5k,,,,,,,
无工作经验,本科,南京,互联网,<5.5k,,,,,,,,,
无工作经验,本科,上海,互联网,excel,<5.5k,,,,,,,,
无工作经验,无,北京,互联网,excel,spss,<5.5k,,,,,,,
无工作经验,本科,北京,互联网,excel,python,sas,ppt,spss,<5.5k,,,,
无工作经验,无,北京,互联网,excel,ppt,<5.5k,,,,,,,
无工作经验,无,北京,互联网,excel,<5.5k,,,,,,,,
无工作经验,无,北京,互联网,<5.5k,,,,,,,,,
无工作经验,本科,广州,互联网,excel,<5.5k,,,,,,,,
无工作经验,无,北京,互联网,python,sas,spss,mysql,<5.5k,,,,,
无工作经验,本科,广州,互联网,excel,<5.5k,,,,,,,,
无工作经验,无,北京,互联网,python,sas,spss,mysql,<5.5k,,,,,
5-7年经验,本科,广州,互联网,>=12.51k,,,,,,,,,
5-7年经验,本科,广州,互联网,>=12.51k,,,,,,,,,
5-7年经验,本科,广州,互联网,>=12.51k,,,,,,,,,
